    solid_urgroove_0  |          cc_pro_tcd  |SoLID uRGroove module 0 mother; groove top 0.007 cm; pitch 0.02 cm; approx strips 510  |                              0*cm 0*cm -109.78*cm  |                       0*deg 0*deg 0*deg  | 00aaaa   |                 Box  |                                        5.1*cm 5.1*cm 0.5*cm  |              G4_AIR  |                  no  |     1   |     0   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
solid_urgroove_0_window_kapton_0  |    solid_urgroove_0  |uRGroove module 0 window kapton layer  |                               0*cm 0*cm -0.212*cm  |                       0*deg 0*deg 0*deg  | bf0000   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |              kapton  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_window_Al_1  |    solid_urgroove_0  |uRGroove module 0 window Al layer  |                              0*cm 0*cm -0.2085*cm  |                       0*deg 0*deg 0*deg  | 2a3158   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Al  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_drift_urgroove_gas_2  |    solid_urgroove_0  |uRGroove module 0 drift urgroove_gas layer  |                              0*cm 0*cm -0.0575*cm  |                       0*deg 0*deg 0*deg  | afb0ba   |                 Box  |                                       5.1*cm 5.1*cm 0.15*cm  |        urgroove_gas  |                  no  |     1   |     0   |     1   |   1   |   1   |            urgroove  |            urgroove  |region manual 1 sector manual 1 chamber manual 1 layer manual 1 component manual 1 
solid_urgroove_0_groove_urgroove_gas_3  |    solid_urgroove_0  |uRGroove module 0 groove urgroove_gas layer  |                                0*cm 0*cm 0.095*cm  |                       0*deg 0*deg 0*deg  | afb0ba   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |        urgroove_gas  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_groove_edge_kapton_4  |    solid_urgroove_0  |uRGroove module 0 groove_edge kapton layer  |                                  0*cm 0*cm 0.1*cm  |                       0*deg 0*deg 0*deg  | bf0000   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |              kapton  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_resistive_dlc_5  |    solid_urgroove_0  |uRGroove module 0 resistive dlc layer  |                                0*cm 0*cm 0.103*cm  |                       0*deg 0*deg 0*deg  | 14b6ce   |                 Box  |                                     5.1*cm 5.1*cm 0.0005*cm  |                 dlc  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout1_Cu_6  |    solid_urgroove_0  |uRGroove module 0 readout1 Cu layer  |                               0*cm 0*cm 0.1045*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout1_g10_7  |    solid_urgroove_0  |uRGroove module 0 readout1 g10 layer  |                               0*cm 0*cm 0.1305*cm  |                       0*deg 0*deg 0*deg  | aa44d8   |                 Box  |                                      5.1*cm 5.1*cm 0.025*cm  |                 g10  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout1_Cu_8  |    solid_urgroove_0  |uRGroove module 0 readout1 Cu layer  |                               0*cm 0*cm 0.1565*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout2_glue_9  |    solid_urgroove_0  |uRGroove module 0 readout2 glue layer  |                                 0*cm 0*cm 0.16*cm  |                       0*deg 0*deg 0*deg  | 14ce3d   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |                glue  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout2_g10_10  |    solid_urgroove_0  |uRGroove module 0 readout2 g10 layer  |                               0*cm 0*cm 0.1875*cm  |                       0*deg 0*deg 0*deg  | aa44d8   |                 Box  |                                      5.1*cm 5.1*cm 0.025*cm  |                 g10  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_0_readout2_Cu_11  |    solid_urgroove_0  |uRGroove module 0 readout2 Cu layer  |                               0*cm 0*cm 0.2135*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
    solid_urgroove_1  |          cc_pro_tcd  |SoLID uRGroove module 1 mother; groove top 0.007 cm; pitch 0.02 cm; approx strips 510  |                               0*cm 0*cm -93.27*cm  |                       0*deg 0*deg 0*deg  | 00aaaa   |                 Box  |                                        5.1*cm 5.1*cm 0.5*cm  |              G4_AIR  |                  no  |     1   |     0   |     1   |   1   |   0   |                  no  |                  no  |                                      no 
solid_urgroove_1_window_kapton_0  |    solid_urgroove_1  |uRGroove module 1 window kapton layer  |                               0*cm 0*cm -0.212*cm  |                       0*deg 0*deg 0*deg  | bf0000   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |              kapton  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_window_Al_1  |    solid_urgroove_1  |uRGroove module 1 window Al layer  |                              0*cm 0*cm -0.2085*cm  |                       0*deg 0*deg 0*deg  | 2a3158   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Al  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_drift_urgroove_gas_2  |    solid_urgroove_1  |uRGroove module 1 drift urgroove_gas layer  |                              0*cm 0*cm -0.0575*cm  |                       0*deg 0*deg 0*deg  | afb0ba   |                 Box  |                                       5.1*cm 5.1*cm 0.15*cm  |        urgroove_gas  |                  no  |     1   |     0   |     1   |   1   |   1   |            urgroove  |            urgroove  |region manual 1 sector manual 2 chamber manual 1 layer manual 1 component manual 1 
solid_urgroove_1_groove_urgroove_gas_3  |    solid_urgroove_1  |uRGroove module 1 groove urgroove_gas layer  |                                0*cm 0*cm 0.095*cm  |                       0*deg 0*deg 0*deg  | afb0ba   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |        urgroove_gas  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_groove_edge_kapton_4  |    solid_urgroove_1  |uRGroove module 1 groove_edge kapton layer  |                                  0*cm 0*cm 0.1*cm  |                       0*deg 0*deg 0*deg  | bf0000   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |              kapton  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_resistive_dlc_5  |    solid_urgroove_1  |uRGroove module 1 resistive dlc layer  |                                0*cm 0*cm 0.103*cm  |                       0*deg 0*deg 0*deg  | 14b6ce   |                 Box  |                                     5.1*cm 5.1*cm 0.0005*cm  |                 dlc  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout1_Cu_6  |    solid_urgroove_1  |uRGroove module 1 readout1 Cu layer  |                               0*cm 0*cm 0.1045*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout1_g10_7  |    solid_urgroove_1  |uRGroove module 1 readout1 g10 layer  |                               0*cm 0*cm 0.1305*cm  |                       0*deg 0*deg 0*deg  | aa44d8   |                 Box  |                                      5.1*cm 5.1*cm 0.025*cm  |                 g10  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout1_Cu_8  |    solid_urgroove_1  |uRGroove module 1 readout1 Cu layer  |                               0*cm 0*cm 0.1565*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout2_glue_9  |    solid_urgroove_1  |uRGroove module 1 readout2 glue layer  |                                 0*cm 0*cm 0.16*cm  |                       0*deg 0*deg 0*deg  | 14ce3d   |                 Box  |                                     5.1*cm 5.1*cm 0.0025*cm  |                glue  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout2_g10_10  |    solid_urgroove_1  |uRGroove module 1 readout2 g10 layer  |                               0*cm 0*cm 0.1875*cm  |                       0*deg 0*deg 0*deg  | aa44d8   |                 Box  |                                      5.1*cm 5.1*cm 0.025*cm  |                 g10  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
solid_urgroove_1_readout2_Cu_11  |    solid_urgroove_1  |uRGroove module 1 readout2 Cu layer  |                               0*cm 0*cm 0.2135*cm  |                       0*deg 0*deg 0*deg  | fd7f00   |                 Box  |                                      5.1*cm 5.1*cm 0.001*cm  |                  Cu  |                  no  |     1   |     0   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
